step,population,diversity,avg_fitness,cooperation_index,mutation_rate,environmental_pressure
383,144,144,18.815852422261234,23.541666666666668,0.022990000000000003,0.08100000000000002
384,144,144,18.676226714112666,23.54861111111111,0.022990000000000003,0.08100000000000002
385,147,147,18.688380964656123,23.714285714285715,0.022990000000000003,0.08100000000000002
386,149,149,18.664612938493075,23.503355704697988,0.022990000000000003,0.08100000000000002
387,151,151,18.708117387553624,23.76158940397351,0.022990000000000003,0.08100000000000002
388,154,154,18.74934648299475,24.2012987012987,0.022990000000000003,0.08100000000000002
389,155,155,18.746781349739926,23.93548387096774,0.022990000000000003,0.08100000000000002
390,152,152,18.725643358802916,24.05921052631579,0.022990000000000003,0.08100000000000002
391,155,155,18.662827837424047,24.025806451612905,0.022990000000000003,0.08100000000000002
392,156,156,18.717286234236656,24.096153846153847,0.022990000000000003,0.08100000000000002
393,157,157,18.563534920466665,23.97452229299363,0.022990000000000003,0.08100000000000002
394,158,158,18.556664030208562,23.974683544303797,0.022990000000000003,0.08100000000000002
395,157,157,18.578081981049884,24.038216560509554,0.022990000000000003,0.08100000000000002
396,157,157,18.618472451856125,23.67515923566879,0.022990000000000003,0.08100000000000002
397,155,155,18.596318167689372,23.322580645161292,0.022990000000000003,0.08100000000000002
398,157,157,18.54601446165669,23.26751592356688,0.022990000000000003,0.08100000000000002
399,154,154,18.608545300835182,22.954545454545453,0.022990000000000003,0.08100000000000002
